"projectID";"euroSciVocCode";"euroSciVocPath";"euroSciVocTitle";"euroSciVocDescription"
"101063393";"/29/89";"/social sciences/law";"law";""
"101062468";"/23/49/337/1015";"/natural sciences/biological sciences/genetics/DNA";"DNA";""
"101062468";"/23/45/277/829";"/natural sciences/earth and related environmental sciences/environmental sciences/pollution";"pollution";""
"101062468";"/23/49/335/1009";"/natural sciences/biological sciences/ecology/ecosystems";"ecosystems";""
"101062468";"/23/45/30018/30032/30055";"/natural sciences/earth and related environmental sciences/atmospheric sciences/climatology/climatic changes";"climatic changes";""
"101062468";"/29/91/521/1303";"/social sciences/economics and business/economics/sustainable economy";"sustainable economy";""
"101062468";"/23/49/309";"/natural sciences/biological sciences/molecular biology";"molecular biology";""
"101066082";"/31/113/613";"/humanities/history and archaeology/history";"history";""
"101066082";"/29/97/87917856/1335";"/social sciences/political sciences/political policies/civil society";"civil society";""
"101059639";"/25/67/429/97581411/1181";"/engineering and technology/environmental engineering/waste management/waste treatment processes/recycling";"recycling";""
"101059639";"/25/63/399";"/engineering and technology/materials engineering/textiles";"textiles";""
"101059639";"/25/65/81684188";"/engineering and technology/chemical engineering/separation technologies";"separation technologies";""
"101069505";"/25/75/469";"/engineering and technology/mechanical engineering/manufacturing engineering";"manufacturing engineering";""
"101069505";"/23/53/373/1129";"/natural sciences/chemical sciences/electrochemistry/electric batteries";"electric batteries";""
"101069505";"/23/53/369";"/natural sciences/chemical sciences/polymer sciences";"polymer sciences";""
"101069505";"/25/63/391";"/engineering and technology/materials engineering/coating and films";"coating and films";""
"101069505";"/23/43/251/745/57690345";"/natural sciences/physical sciences/optics/laser physics/pulsed lasers";"pulsed lasers";""
"101062082";"/25/75/461/1239/51612216/98672716";"/engineering and technology/mechanical engineering/vehicle engineering/aerospace engineering/astronautical engineering/spacecraft";"spacecraft";""
"101062082";"/23/43/257/763/30054";"/natural sciences/physical sciences/astronomy/galactic astronomy/solar physics";"solar physics";""
"101062082";"/23/43/271";"/natural sciences/physical sciences/plasma physics";"plasma physics";""
"101062082";"/23/43/257/771/1507";"/natural sciences/physical sciences/astronomy/planetary sciences/natural satellites";"natural satellites";""
"101072632";"/79909316";"/medical and health sciences/basic medicine/pharmacology and pharmacy/drug discovery";"drug discovery";""
"101072632";"/1035";"/natural sciences/biological sciences/microbiology/bacteriology";"bacteriology";""
"101072632";"/8052398";"/medical and health sciences/basic medicine/pharmacology and pharmacy/pharmaceutical drugs/antibiotics";"antibiotics";""
"101072632";"/1437";"/medical and health sciences/basic medicine/pharmacology and pharmacy/drug resistance/antibiotic resistance";"antibiotic resistance";""
"101072632";"/309";"/natural sciences/biological sciences/molecular biology";"molecular biology";""
"101046651";"/25/63/393";"/engineering and technology/materials engineering/fibers";"fibers";""
"101046651";"/23/43/251/48354418";"/natural sciences/physical sciences/optics/microscopy";"microscopy";""
"101046651";"/23/43/251/745/48845697";"/natural sciences/physical sciences/optics/laser physics/ultrafast lasers";"ultrafast lasers";""
"101046651";"/23/43/261";"/natural sciences/physical sciences/theoretical physics";"theoretical physics";""
"101062518";"/23/43/259/787";"/natural sciences/physical sciences/electromagnetism and electronics/optoelectronics";"optoelectronics";""
"101062518";"/23/43/251/747";"/natural sciences/physical sciences/optics/cavity optomechanics";"cavity optomechanics";""
"101062518";"/23/43/267";"/natural sciences/physical sciences/atomic physics";"atomic physics";""
"101062518";"/23/53/365/71735538";"/natural sciences/chemical sciences/inorganic chemistry/metalloids";"metalloids";""
"101062518";"/23/43/251/749";"/natural sciences/physical sciences/optics/fibre optics";"fibre optics";""
"101079151";"/23/43/259/785";"/natural sciences/physical sciences/electromagnetism and electronics/electromagnetism";"electromagnetism";""
"101079151";"/25/63/387";"/engineering and technology/materials engineering/composites";"composites";""
"101079151";"/25/63/399";"/engineering and technology/materials engineering/textiles";"textiles";""
"101079151";"/25/73/30020/455/1223";"/engineering and technology/electrical engineering, electronic engineering, information engineering/information engineering/telecommunications/mobile phones";"mobile phones";""
"[phone]";"/25/69/435";"/engineering and technology/nanotechnology/nano-materials";"nano-materials";""
"101065263";"/23/43/261/791/1527";"/natural sciences/physical sciences/theoretical physics/particle physics/particle accelerator";"particle accelerator";""
"101065263";"/23/43/261/791/1537";"/natural sciences/physical sciences/theoretical physics/particle physics/quarks";"quarks";""
"101060452";"/23/43/257/771/1511";"/natural sciences/physical sciences/astronomy/planetary sciences/planets";"planets";""
"101060452";"/23/45/30018/30032/30055";"/natural sciences/earth and related environmental sciences/atmospheric sciences/climatology/climatic changes";"climatic changes";""
"101060452";"/23/45/293/907";"/natural sciences/earth and related environmental sciences/physical geography/glaciology";"glaciology";""
"101047131";"/23/49/327";"/natural sciences/biological sciences/neurobiology";"neurobiology";""
"101047131";"/23/47/297";"/natural sciences/computer and information sciences/artificial intelligence";"artificial intelligence";""
"101047131";"/25/73/453/58525161/66357197";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/sensors/biosensors";"biosensors";""
"101047131";"/21/35/153/629";"/medical and health sciences/basic medicine/neurology/epilepsy";"epilepsy";""
"101047131";"/23/51/355/1059";"/natural sciences/mathematics/applied mathematics/mathematical model";"mathematical model";""
"101079299";"/23/45/277/829";"/natural sciences/earth and related environmental sciences/environmental sciences/pollution";"pollution";""
"101079299";"/23/49/335/1009";"/natural sciences/biological sciences/ecology/ecosystems";"ecosystems";""
"101079299";"/27/81/30021";"/agricultural sciences/agriculture, forestry, and fisheries/agriculture";"agriculture";""
"101079299";"/23/45/30018/30032/30055";"/natural sciences/earth and related environmental sciences/atmospheric sciences/climatology/climatic changes";"climatic changes";""
"101070740";"/21/37/165/659";"/medical and health sciences/medical biotechnology/genetic engineering/gene therapy";"gene therapy";""
"101070740";"/23/49/339";"/natural sciences/biological sciences/synthetic biology";"synthetic biology";""
"101070740";"/21/35/155";"/medical and health sciences/basic medicine/immunology";"immunology";""
"101070740";"/25/73/453/58525161";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/sensors";"sensors";""
"101070740";"/23/49/337/1025";"/natural sciences/biological sciences/genetics/genomes";"genomes";""
"101070740";"/21/37/163";"/medical and health sciences/medical biotechnology/cells technologies";"cells technologies";""
"101063363";"/31/113/613";"/humanities/history and archaeology/history";"history";""
"101063363";"/23/49/335/1009";"/natural sciences/biological sciences/ecology/ecosystems";"ecosystems";""
"101063363";"/29/91/521/1303";"/social sciences/economics and business/economics/sustainable economy";"sustainable economy";""
"101063363";"/29/91/523";"/social sciences/economics and business/business and management";"business and management";""
"101063363";"/27/81/495";"/agricultural sciences/agriculture, forestry, and fisheries/forestry";"forestry";""
"101065838";"/23/49/327";"/natural sciences/biological sciences/neurobiology";"neurobiology";""
"101065838";"/23/49/315/997/1613";"/natural sciences/biological sciences/biochemistry/biomolecules/proteins";"proteins";""
"101065838";"/23/49/309/983";"/natural sciences/biological sciences/molecular biology/structural biology";"structural biology";""
"101058784";"/25/67/429";"/engineering and technology/environmental engineering/waste management";"waste management";""
"101058784";"/25/63/391";"/engineering and technology/materials engineering/coating and films";"coating and films";""
"101058784";"/23/47/297/933";"/natural sciences/computer and information sciences/artificial intelligence/machine learning";"machine learning";""
"101058784";"/25/67/425/1173";"/engineering and technology/environmental engineering/energy and fuels/fuel cells";"fuel cells";""
"101075626";"/23/53/365/71735538";"/natural sciences/chemical sciences/inorganic chemistry/metalloids";"metalloids";""
"101063193";"/23/43/257/763";"/natural sciences/physical sciences/astronomy/galactic astronomy";"galactic astronomy";""
"101063193";"/23/45/293/911";"/natural sciences/earth and related environmental sciences/physical geography/cartography";"cartography";""
"101063193";"/23/47/299/951";"/natural sciences/computer and information sciences/data science/big data";"big data";""
"101063193";"/23/47/299/943";"/natural sciences/computer and information sciences/data science/data mining";"data mining";""
"101063193";"/23/43/257/759";"/natural sciences/physical sciences/astronomy/astrophysics";"astrophysics";""
"101046927";"/23/49/341/325";"/natural sciences/biological sciences/microbiology/virology";"virology";""
"101046927";"/21/33/121/44109686/8132740";"/medical and health sciences/health sciences/infectious diseases/RNA viruses/coronaviruses";"coronaviruses";""
"101046927";"/21/35/159/653/1439";"/medical and health sciences/basic medicine/pharmacology and pharmacy/pharmaceutical drugs/vaccines";"vaccines";""
"101046927";"/21/35/159/649/1437";"/medical and health sciences/basic medicine/pharmacology and pharmacy/drug resistance/antibiotic resistance";"antibiotic resistance";""
"101046927";"/21/35/159/653/70038406";"/medical and health sciences/basic medicine/pharmacology and pharmacy/pharmaceutical drugs/antivirals";"antivirals";""
"101059863";"/23/45/283/857";"/natural sciences/earth and related environmental sciences/soil sciences/edaphology";"edaphology";""
"101059863";"/21/33/117";"/medical and health sciences/health sciences/nutrition";"nutrition";""
"101059863";"/23/49/335/1009";"/natural sciences/biological sciences/ecology/ecosystems";"ecosystems";""
"101059863";"/23/45/30018/30032/30055";"/natural sciences/earth and related environmental sciences/atmospheric sciences/climatology/climatic changes";"climatic changes";""
"101059863";"/29/91/521/1303";"/social sciences/economics and business/economics/sustainable economy";"sustainable economy";""
"101061068";"/419";"/engineering and technology/environmental engineering/remote sensing";"remote sensing";""
"101061068";"/1223";"/engineering and technology/electrical engineering, electronic engineering, information engineering/information engineering/telecommunications/mobile phones";"mobile phones";""
"[phone]";"/1353";"/social sciences/sociology/demography/mortality";"mortality";""
"101072717";"/991";"/natural sciences/biological sciences/cell biology/cell signaling";"cell signaling";""
"101072717";"/325";"/natural sciences/biological sciences/microbiology/virology";"virology";""
"101072717";"/1611";"/natural sciences/biological sciences/biochemistry/biomolecules/carbohydrates";"carbohydrates";""
"101073486";"/307";"/natural sciences/computer and information sciences/software";"software";""
"101073486";"/793";"/natural sciences/physical sciences/quantum physics";"quantum physics";""
"101073486";"/933";"/natural sciences/computer and information sciences/artificial intelligence/machine learning";"machine learning";""
"101073486";"/1077";"/natural sciences/physical sciences/optics/spectroscopy";"spectroscopy";""
"101072798";"/29/99/547/1351/1765/1835";"/social sciences/social geography/transport/navigation systems/satellite navigation system/global navigation satellite system";"global navigation satellite system";""
"101072798";"/25/75/461/1239/1739";"/engineering and technology/mechanical engineering/vehicle engineering/aerospace engineering/satellite technology";"satellite technology";""
"101047223";"/23/49/341/325";"/natural sciences/biological sciences/microbiology/virology";"virology";""
"101047223";"/23/49/315/997/1613";"/natural sciences/biological sciences/biochemistry/biomolecules/proteins";"proteins";""
"101047223";"/23/43/251/48354418";"/natural sciences/physical sciences/optics/microscopy";"microscopy";""
"101047223";"/21/33/121/44109686/8132740";"/medical and health sciences/health sciences/infectious diseases/RNA viruses/coronaviruses";"coronaviruses";""
"101047223";"/23/47/297/933";"/natural sciences/computer and information sciences/artificial intelligence/machine learning";"machine learning";""
"101047223";"/23/43/251/745";"/natural sciences/physical sciences/optics/laser physics";"laser physics";""
"101079608";"/29/105";"/social sciences/educational sciences";"educational sciences";""
"101079608";"/29/101/559";"/social sciences/sociology/governance";"governance";""
"101079608";"/31";"/humanities";"humanities";""
"101070381";"/25/73/453/459/1229";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/robotics/autonomous robots";"autonomous robots";""
"101070381";"/29/91/521/1299/1757";"/social sciences/economics and business/economics/production economics/productivity";"productivity";""
"101065751";"/31/113/613";"/humanities/history and archaeology/history";"history";""
"101065751";"/23/45/287";"/natural sciences/earth and related environmental sciences/hydrology";"hydrology";""
"101065751";"/23/53/365/71735538";"/natural sciences/chemical sciences/inorganic chemistry/metalloids";"metalloids";""
"101065751";"/23/45/30018/30032/30055";"/natural sciences/earth and related environmental sciences/atmospheric sciences/climatology/climatic changes";"climatic changes";""
"101056921";"/23/49/335/1009";"/natural sciences/biological sciences/ecology/ecosystems";"ecosystems";""
"101056921";"/23/45/30018/30032/30055";"/natural sciences/earth and related environmental sciences/atmospheric sciences/climatology/climatic changes";"climatic changes";""
"101056921";"/23/47/307/979/1607";"/natural sciences/computer and information sciences/software/software applications/simulation software";"simulation software";""
"101065828";"/23/49/337";"/natural sciences/biological sciences/genetics";"genetics";""
"101065828";"/23/49/309/989";"/natural sciences/biological sciences/molecular biology/molecular genetics";"molecular genetics";""
"101065828";"/23/49/315/997/1613/1815";"/natural sciences/biological sciences/biochemistry/biomolecules/proteins/proteomics";"proteomics";""
"101065828";"/23/49/341/1029";"/natural sciences/biological sciences/microbiology/phycology";"phycology";""
"101065828";"/23/49/335/1009";"/natural sciences/biological sciences/ecology/ecosystems";"ecosystems";""
"101065828";"/23/49/315/997/1613/1617";"/natural sciences/biological sciences/biochemistry/biomolecules/proteins/enzymes";"enzymes";""
"101072488";"/29/93";"/social sciences/psychology";"psychology";""
"101072488";"/23/47/297/933/1589";"/natural sciences/computer and information sciences/artificial intelligence/machine learning/deep learning";"deep learning";""
"101072488";"/25/73/453/459";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/robotics";"robotics";""
"101072488";"/23/51";"/natural sciences/mathematics";"mathematics";""
"101072488";"/23/47/297/931";"/natural sciences/computer and information sciences/artificial intelligence/computational intelligence";"computational intelligence";""
"101046693";"/25/75/463/1243";"/engineering and technology/mechanical engineering/tribology/lubrication";"lubrication";""
"101046693";"/23/43/263/803";"/natural sciences/physical sciences/condensed matter physics/soft matter physics";"soft matter physics";""
"101046693";"/25/69/435/1191";"/engineering and technology/nanotechnology/nano-materials/two-dimensional nanostructures";"two-dimensional nanostructures";""
"101046693";"/25/63/391";"/engineering and technology/materials engineering/coating and films";"coating and films";""
"101046693";"/23/47/301/953";"/natural sciences/computer and information sciences/computational science/multiphysics";"multiphysics";""
"101068442";"/23/53/365/71735538";"/natural sciences/chemical sciences/inorganic chemistry/metalloids";"metalloids";""
"101068442";"/23/53/363/1089";"/natural sciences/chemical sciences/organic chemistry/amines";"amines";""
"101068442";"/23/45/285/869";"/natural sciences/earth and related environmental sciences/geochemistry/biogeochemistry";"biogeochemistry";""
"101046909";"/25/59/379/16253769";"/engineering and technology/other engineering and technologies/microtechnology/lab on a chip";"lab on a chip";""
"101046909";"/23/43/259/783";"/natural sciences/physical sciences/electromagnetism and electronics/microelectronics";"microelectronics";""
"101046909";"/25/67/425/1169/1685/98939167";"/engineering and technology/environmental engineering/energy and fuels/renewable energy/solar energy/photovoltaic";"photovoltaic";""
"101063894";"/31/111/609/1415";"/humanities/philosophy, ethics and religion/philosophy/epistemology";"epistemology";""
"101063894";"/23/51";"/natural sciences/mathematics";"mathematics";""
"101047214";"/21/33/121/44109686/8132740";"/medical and health sciences/health sciences/infectious diseases/RNA viruses/coronaviruses";"coronaviruses";""
"101047214";"/21/35/159/653/1439";"/medical and health sciences/basic medicine/pharmacology and pharmacy/pharmaceutical drugs/vaccines";"vaccines";""
"101047214";"/23/49/329";"/natural sciences/biological sciences/biophysics";"biophysics";""
"101047214";"/25/65";"/engineering and technology/chemical engineering";"chemical engineering";""
"101047214";"/23/49/309";"/natural sciences/biological sciences/molecular biology";"molecular biology";""
"101060379";"/27/81/489";"/agricultural sciences/agriculture, forestry, and fisheries/fisheries";"fisheries";""
"101060379";"/23/43/257/771/1511";"/natural sciences/physical sciences/astronomy/planetary sciences/planets";"planets";""
"101060379";"/29/91/521/83249330";"/social sciences/economics and business/economics/bioeconomy";"bioeconomy";""
"101060379";"/23/45/30018/30032/30055";"/natural sciences/earth and related environmental sciences/atmospheric sciences/climatology/climatic changes";"climatic changes";""
"101060379";"/25/61/385/1151";"/engineering and technology/industrial biotechnology/bioprocessing technologies/fermentation";"fermentation";""
"101058007";"/587";"/humanities/languages and literature/linguistics";"linguistics";""
"101058007";"/105";"/social sciences/educational sciences";"educational sciences";""
"101058007";"/1009";"/natural sciences/biological sciences/ecology/ecosystems";"ecosystems";""
"101046451";"/23/47/299/951";"/natural sciences/computer and information sciences/data science/big data";"big data";""
"101046451";"/23/51/355/1055";"/natural sciences/mathematics/applied mathematics/dynamical systems";"dynamical systems";""
"101046451";"/23/47/301";"/natural sciences/computer and information sciences/computational science";"computational science";""
"101046451";"/27/81/30021";"/agricultural sciences/agriculture, forestry, and fisheries/agriculture";"agriculture";""
"101046451";"/23/47/297/933";"/natural sciences/computer and information sciences/artificial intelligence/machine learning";"machine learning";""
"101046451";"/23/51/355/1061";"/natural sciences/mathematics/applied mathematics/numerical analysis";"numerical analysis";""
"101046451";"/23/49/311";"/natural sciences/biological sciences/botany";"botany";""
"101070660";"/67681549";"/social sciences/political sciences/political transitions";"political transitions";""
"101070660";"/71735538";"/natural sciences/chemical sciences/inorganic chemistry/metalloids";"metalloids";""
"101057216";"/23/43/259/785";"/natural sciences/physical sciences/electromagnetism and electronics/electromagnetism";"electromagnetism";""
"101057216";"/25/73/30020/455/1221/73074801/1711";"/engineering and technology/electrical engineering, electronic engineering, information engineering/information engineering/telecommunications/telecommunications networks/mobile network/5G";"5G";""
"[phone]";"/23/49/335/1009";"/natural sciences/biological sciences/ecology/ecosystems";"ecosystems";""
"101057216";"/23/49/321/30027/1003";"/natural sciences/biological sciences/biological behavioural sciences/ethology/biological interactions";"biological interactions";""
"101057216";"/23/49/345/1039";"/natural sciences/biological sciences/zoology/entomology";"entomology";""
"101065994";"/27/81/489";"/agricultural sciences/agriculture, forestry, and fisheries/fisheries";"fisheries";""
"101065994";"/23/49/335/1009";"/natural sciences/biological sciences/ecology/ecosystems";"ecosystems";""
"101065994";"/29/91/523";"/social sciences/economics and business/business and management";"business and management";""
"101063660";"/23/47/303";"/natural sciences/computer and information sciences/databases";"databases";""
"101063660";"/31/113/613/30033";"/humanities/history and archaeology/history/ancient history";"ancient history";""
"101059890";"/25/63/391";"/engineering and technology/materials engineering/coating and films";"coating and films";""
"101072903";"/1015";"/natural sciences/biological sciences/genetics/DNA";"DNA";""
"101072903";"/155";"/medical and health sciences/basic medicine/immunology";"immunology";""
"101072903";"/225";"/medical and health sciences/clinical medicine/oncology";"oncology";""
"101070287";"/23/47/305/967";"/natural sciences/computer and information sciences/internet/internet of things";"internet of things";""
"101070287";"/29/99/547/1343";"/social sciences/social geography/transport/electric vehicles";"electric vehicles";""
"101070287";"/25/73/453/58525161/48389028";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/sensors/smart sensors";"smart sensors";""
"101070287";"/23/43/259/779";"/natural sciences/physical sciences/electromagnetism and electronics/spintronics";"spintronics";""
"101070287";"/25/73/30020/455/1225";"/engineering and technology/electrical engineering, electronic engineering, information engineering/information engineering/telecommunications/radio technology";"radio technology";""
"101069703";"/23/53/373/1129";"/natural sciences/chemical sciences/electrochemistry/electric batteries";"electric batteries";""
"101069703";"/25/67/425/1169";"/engineering and technology/environmental engineering/energy and fuels/renewable energy";"renewable energy";""
"101069703";"/29/99/547/1343";"/social sciences/social geography/transport/electric vehicles";"electric vehicles";""
"101069703";"/23/53/365/78089026";"/natural sciences/chemical sciences/inorganic chemistry/alkali metals";"alkali metals";""
"101069703";"/23/53/369";"/natural sciences/chemical sciences/polymer sciences";"polymer sciences";""
"101046333";"/23/47/305/967";"/natural sciences/computer and information sciences/internet/internet of things";"internet of things";""
"101046333";"/25/73/453/459";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/robotics";"robotics";""
"101046333";"/21/37/677";"/medical and health sciences/medical biotechnology/implants";"implants";""
"101046333";"/25/67/425/1171";"/engineering and technology/environmental engineering/energy and fuels/energy conversion";"energy conversion";""
"101046333";"/25/63/403";"/engineering and technology/materials engineering/liquid crystals";"liquid crystals";""
"101058692";"/23/49/321/30027/1003";"/natural sciences/biological sciences/biological behavioural sciences/ethology/biological interactions";"biological interactions";""
"101058692";"/29/91/521/1303";"/social sciences/economics and business/economics/sustainable economy";"sustainable economy";""
"101063966";"/25/73/453/58525161/66357197";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/sensors/biosensors";"biosensors";""
"101063966";"/25/73/453/1215";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/signal processing";"signal processing";""
"101063966";"/23/43/251/48354418/68225803";"/natural sciences/physical sciences/optics/microscopy/super resolution microscopy";"super resolution microscopy";""
"101063966";"/25/73/30020/455/1225/1727";"/engineering and technology/electrical engineering, electronic engineering, information engineering/information engineering/telecommunications/radio technology/radar";"radar";""
"101063966";"/23/47/307/979/1607";"/natural sciences/computer and information sciences/software/software applications/simulation software";"simulation software";""
"101067194";"/31/113/613";"/humanities/history and archaeology/history";"history";""
"101067194";"/23/49/337/1025";"/natural sciences/biological sciences/genetics/genomes";"genomes";""
"101069091";"/23/43/251/745";"/natural sciences/physical sciences/optics/laser physics";"laser physics";""
"101062455";"/25/63/393";"/engineering and technology/materials engineering/fibers";"fibers";""
"101062455";"/23/43/251/749";"/natural sciences/physical sciences/optics/fibre optics";"fibre optics";""
"101058636";"/25/67/429/97581411/1181";"/engineering and technology/environmental engineering/waste management/waste treatment processes/recycling";"recycling";""
"101058636";"/29/97/67681549/64785222";"/social sciences/political sciences/political transitions/revolutions";"revolutions";""
"101079482";"/383";"/engineering and technology/industrial biotechnology/biomaterials";"biomaterials";""
"101065171";"/23/49/315/997/1613";"/natural sciences/biological sciences/biochemistry/biomolecules/proteins";"proteins";""
"101065171";"/23/43/251/48354418";"/natural sciences/physical sciences/optics/microscopy";"microscopy";""
"101068547";"/23/43/30016";"/natural sciences/physical sciences/relativistic mechanics";"relativistic mechanics";""
"101068547";"/23/43/251/745";"/natural sciences/physical sciences/optics/laser physics";"laser physics";""
"101068547";"/23/43/251/1077";"/natural sciences/physical sciences/optics/spectroscopy";"spectroscopy";""
"101065794";"/25/63/387";"/engineering and technology/materials engineering/composites";"composites";""
"101065794";"/25/73/453/459/1231";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/robotics/soft robotics";"soft robotics";""
"101058728";"/951";"/natural sciences/computer and information sciences/data science/big data";"big data";""
"101046504";"/41165450";"/engineering and technology/other engineering and technologies/nuclear engineering/nuclear waste management";"nuclear waste management";""
"101046504";"/1527";"/natural sciences/physical sciences/theoretical physics/particle physics/particle accelerator";"particle accelerator";""
"101046504";"/253";"/natural sciences/physical sciences/nuclear physics";"nuclear physics";""
"101046504";"/251";"/natural sciences/physical sciences/optics";"optics";""
"101064524";"/23/49/341/1035";"/natural sciences/biological sciences/microbiology/bacteriology";"bacteriology";""
"101064524";"/23/49/321/30027/1003";"/natural sciences/biological sciences/biological behavioural sciences/ethology/biological interactions";"biological interactions";""
"101064524";"/23/43/251/48354418/67902960";"/natural sciences/physical sciences/optics/microscopy/confocal microscopy";"confocal microscopy";""
"101064524";"/23/53/361/1081";"/natural sciences/chemical sciences/analytical chemistry/mass spectrometry";"mass spectrometry";""
"101072779";"/23/47/299/951";"/natural sciences/computer and information sciences/data science/big data";"big data";""
"101072779";"/29/97/67681549/64785222";"/social sciences/political sciences/political transitions/revolutions";"revolutions";""
"101072779";"/25/67/425/1175";"/engineering and technology/environmental engineering/energy and fuels/synthetic fuels";"synthetic fuels";""
"101072779";"/23/45/30018/30032/30055";"/natural sciences/earth and related environmental sciences/atmospheric sciences/climatology/climatic changes";"climatic changes";""
"101072779";"/23/47/297/933";"/natural sciences/computer and information sciences/artificial intelligence/machine learning";"machine learning";""
"101046424";"/21/35/159/79909316";"/medical and health sciences/basic medicine/pharmacology and pharmacy/drug discovery";"drug discovery";""
"101046424";"/21/35/159/653";"/medical and health sciences/basic medicine/pharmacology and pharmacy/pharmaceutical drugs";"pharmaceutical drugs";""
"101046424";"/23/49/341/325";"/natural sciences/biological sciences/microbiology/virology";"virology";""
"101046424";"/21/37/171";"/medical and health sciences/medical biotechnology/nanomedicine";"nanomedicine";""
"101046424";"/23/43/251/1077";"/natural sciences/physical sciences/optics/spectroscopy";"spectroscopy";""
"101079148";"/1375";"/social sciences/sociology/governance/crisis management";"crisis management";""
"101065389";"/23/43/265";"/natural sciences/physical sciences/thermodynamics";"thermodynamics";""
"101065389";"/21/39/225";"/medical and health sciences/clinical medicine/oncology";"oncology";""
"101065389";"/23/53/365/72225544";"/natural sciences/chemical sciences/inorganic chemistry/halogens";"halogens";""
"101059547";"/23/47/297/933";"/natural sciences/computer and information sciences/artificial intelligence/machine learning";"machine learning";""
"101078960";"/791";"/natural sciences/physical sciences/theoretical physics/particle physics";"particle physics";""
"101078960";"/61851014";"/social sciences/economics and business/business and management/innovation management";"innovation management";""
"101078960";"/30816592";"/natural sciences/chemical sciences/inorganic chemistry/post-transition metals";"post-transition metals";""
"101066495";"/21/35/159/79909316";"/medical and health sciences/basic medicine/pharmacology and pharmacy/drug discovery";"drug discovery";""
"101066495";"/21/39/225/1465/1801";"/medical and health sciences/clinical medicine/oncology/skin cancer/melanoma";"melanoma";""
"101066495";"/21/35/155/643";"/medical and health sciences/basic medicine/immunology/immunotherapy";"immunotherapy";""
"101064765";"/23/53/361";"/natural sciences/chemical sciences/analytical chemistry";"analytical chemistry";""
"101064765";"/23/53/69669548/1665";"/natural sciences/chemical sciences/catalysis/photocatalysis";"photocatalysis";""
"101064765";"/23/53/373/1131";"/natural sciences/chemical sciences/electrochemistry/electrolysis";"electrolysis";""
"101064765";"/23/53/363/1103";"/natural sciences/chemical sciences/organic chemistry/alcohols";"alcohols";""
"101064765";"/23/45/30018/30032/30055";"/natural sciences/earth and related environmental sciences/atmospheric sciences/climatology/climatic changes";"climatic changes";""
"101081193";"/23/49/335/1009";"/natural sciences/biological sciences/ecology/ecosystems";"ecosystems";""
"101081193";"/23/47/297/933";"/natural sciences/computer and information sciences/artificial intelligence/machine learning";"machine learning";""
"101081193";"/23/47/307/979/1607";"/natural sciences/computer and information sciences/software/software applications/simulation software";"simulation software";""
"101059877";"/317";"/natural sciences/biological sciences/marine biology";"marine biology";""
"101059877";"/559";"/social sciences/sociology/governance";"governance";""
"101059877";"/1009";"/natural sciences/biological sciences/ecology/ecosystems";"ecosystems";""
"101059877";"/1011";"/natural sciences/biological sciences/ecology/invasive species";"invasive species";""
"101059877";"/30055";"/natural sciences/earth and related environmental sciences/atmospheric sciences/climatology/climatic changes";"climatic changes";""
"101072625";"/1313";"/social sciences/economics and business/business and management/employment";"employment";""
"101072625";"/1303";"/social sciences/economics and business/economics/sustainable economy";"sustainable economy";""
"101072537";"/85521413";"/engineering and technology/environmental engineering/energy and fuels/renewable energy/solar energy/solar thermal";"solar thermal";""
"101072537";"/83523280";"/engineering and technology/environmental engineering/energy and fuels/renewable energy/solar energy/concentrated solar power";"concentrated solar power";""
"101070290";"/1215";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/signal processing";"signal processing";""
"101070290";"/779";"/natural sciences/physical sciences/electromagnetism and electronics/spintronics";"spintronics";""
"101070290";"/1727";"/engineering and technology/electrical engineering, electronic engineering, information engineering/information engineering/telecommunications/radio technology/radar";"radar";""
"101070290";"/937";"/natural sciences/computer and information sciences/artificial intelligence/pattern recognition";"pattern recognition";""
"101059915";"/317";"/natural sciences/biological sciences/marine biology";"marine biology";""
"101059915";"/313";"/natural sciences/biological sciences/cell biology";"cell biology";""
"101059915";"/1009";"/natural sciences/biological sciences/ecology/ecosystems";"ecosystems";""
"101059915";"/1335";"/social sciences/political sciences/political policies/civil society";"civil society";""
"101059915";"/1045";"/natural sciences/biological sciences/zoology/mammalogy";"mammalogy";""
"101060429";"/1331";"/social sciences/political sciences/political policies/civil society/nongovernmental organizations";"nongovernmental organizations";""
"101060429";"/1009";"/natural sciences/biological sciences/ecology/ecosystems";"ecosystems";""
"101080144";"/25/77";"/engineering and technology/civil engineering";"civil engineering";""
"101080144";"/25/73/453/58525161";"/engineering and technology/electrical engineering, electronic engineering, information engineering/electronic engineering/sensors";"sensors";""
"101080144";"/29/91/521/1303";"/social sciences/economics and business/economics/sustainable economy";"sustainable economy";""
"101080144";"/25/67/425/1169/1693";"/engineering and technology/environmental engineering/energy and fuels/renewable energy/geothermal energy";"geothermal energy";""
